Feature1,Feature2,Target
0.6818741732714501,-0.9945667505400274,0
0.6067952227439302,0.8705886115885906,1
1.1840607429321204,1.2619546311054062,1
3.166882507338671,-3.6724907739423003,0
3.708247979552047,2.8629877379264173,1
3.3925762566162128,2.577949491444807,1
1.0370396354711282,0.17873123044489292,0
1.3094809233146487,-0.5239441416171207,0
2.3102136528705213,-2.6181281112778523,0
1.3365648370426846,1.4430575177557894,1
0.11723941293206752,-1.1082355053865944,0
0.9589800887201609,-2.608367361225123,0
2.9632619173201205,2.4440492312980133,1
1.9206700114417463,1.7804519308980291,1
0.17480164226081563,0.6435338421875201,1
0.6898674413937037,1.0323667327981796,1
0.8020764825090684,1.1562781865963627,1
2.154985919840472,1.875577777090687,1
1.4859405764257532,-0.9588216278132909,0
1.055994657175144,-1.7091590380624206,0
1.1477660671226422,1.2536248844362654,1
1.6130226820738416,1.5851311198266222,1
0.7537717029412134,1.0752581747128978,1
1.3211206644069247,-0.4720944152995312,0
0.12040956138874703,1.1177739143187293,0
1.166922189116205,1.353822443490463,1
0.8501354974804595,-0.9235849570291822,0
3.4227863990497074,-4.076534083994412,0
0.44562425795914606,0.7594821785331203,1
2.0479127165000315,1.7208277693456644,1
0.9259122305037617,-1.0710466487155874,0
1.0833191569384888,-1.1186619099433206,1
1.4914553194158842,-1.585550881456659,0
1.0521680045947022,1.2499217129602183,1
-0.23859459992557142,0.40612132609566487,1
1.9519559958906403,1.7498041447188184,1
2.1150069064367525,-1.4261972596907413,0
1.5981998061018117,1.546820815778567,1
1.7720618031306674,-1.6870723705937813,0
2.3745656097597463,-2.772392871021596,0
2.0693267148561514,-1.8608556072993903,0
0.5220427163667923,0.5304476912659504,0
1.8918372062877191,1.6420105902412585,1
1.0345580801002066,1.1644967911304536,1
-0.17617285548802242,0.321315999477499,0
3.3478070610501627,2.630696655516551,0
1.0215986860693302,1.1976738362050525,1
2.046518464506799,1.936027270748566,1
1.3242266103631484,-1.8905712837151931,0
0.7983048241290194,1.0025122174132377,1
1.42174907135093,1.506343029497903,1
-0.3110477869418613,0.5166937226665875,0
1.135230530076654,-1.5463483456968312,0
0.11284165836571036,-0.159507703207465,0
2.778945888127901,2.3378442831058837,1
1.3522826534333494,1.4191220436545466,1
1.0548999999119284,1.1629733686424686,1
1.3570851832427575,-1.589994655211708,0
2.276176594664789,-2.481499111756403,0
0.5892984298970962,1.0346391627683378,0
1.5512461787255545,-1.3136203468141405,0
1.1587946987555704,-1.6364755061819192,0
1.198027255092993,1.371356427817368,1
3.216986837894043,-3.3722071155822038,0
0.6463387542161488,0.9440503957558831,1
1.960601523967799,-1.8313597578891823,0
0.9719047817394264,-0.29278037495294407,0
1.6541668170759247,-0.24212590009421509,0
1.977551917405094,1.7854085905633599,1
2.282969186054418,2.0278140144752617,1
2.986683278390585,2.305859683249409,1
1.1765956133714324,-0.14530176242935222,0
2.234987995457983,1.9925759901353701,1
2.5319167569285956,-3.4588995776515086,0
1.3630422186343736,-2.137346858816628,0
2.3735498415271814,1.9472556558446585,1
1.806402028942644,-2.884365750302125,0
1.7422021072000606,-1.0012531271284186,0
0.8465860416056856,0.0748565221758315,0
1.7471501806824037,-2.0451061366126027,0
2.158410095271365,-2.345371777394939,0
2.384131840910386,2.2301535511922674,1
2.0120683041512937,-2.7488524529547096,0
0.9518963299859226,-0.6759306788029728,0
2.5344242789933418,-2.665298717879149,0
1.034228570751464,-1.0894001895932086,0
1.7185445819176843,-1.6745725266840115,0
2.201641062524057,1.9918039689283986,1
1.9750525866285844,-1.318080109427389,0
0.9896194392556428,-0.48704561013445624,0
1.4645439831007152,1.492943380699335,1
0.5268749150362152,-0.7583643240255806,0
1.1782144194573618,-2.0336434269843915,0
0.6123354853081631,-0.9291704617147544,0
0.009339607035989017,0.1455497989748331,0
0.9072155010918417,-1.036216043935966,0
2.3397601816783187,2.010729387014483,0
2.128562418043664,2.0138949852993635,1
0.9050620463286277,1.1046421051944733,1
0.9790739997437256,1.3558797918228491,1
2.2040203410335755,1.9906155165709267,0
2.2580498195295737,2.074232748709855,1
2.2928165431557415,2.0594184895177245,1
2.267547599258494,-5.434779633069667,0
0.8111424712240783,1.089987637958309,1
3.1448783854820643,2.5042660621341826,1
1.3527053744946225,1.4672585023844396,1
0.6298588630447367,0.9410653798606231,1
1.9511780345686027,-2.6098989398741126,0
1.7913009537963063,-2.4440235984033927,0
1.6937137712771633,-1.2052664350046896,0
2.8452419649139937,-3.7190332971608977,1
1.51574572493267,1.4926655784160046,1
2.515617721991549,-2.5988534450777956,0
1.9655116875777658,-0.6978215196440354,0
0.9180468515623169,0.09204140018228002,0
2.546836005286697,-2.0527649865473028,1
1.9495798250179566,1.7246408104023283,1
2.5487617948182706,2.1326655145569107,1
0.8062088732466731,-0.5637928509946656,0
1.2648523970692656,1.325402914680163,1
1.0666225880308708,-0.8847351899147635,0
2.3564218821773433,1.9365773482974804,1
1.185438001841698,-2.015703062976613,0
0.3575172555694375,-0.432117478503832,0
-0.25138423357724293,0.23013591798054023,0
-0.39636216070019925,0.9608310633794312,0
2.9411284228921715,-3.667115919272454,0
1.521370078254405,-0.8988445133880627,0
1.6089418595957037,1.7159825547835847,1
3.3436781986291897,-2.827186381612445,0
0.8977771102278389,1.1943041607025733,1
1.67184504577847,-1.275241271677413,0
2.3024692698697935,2.079100171411392,1
1.080216351122468,-1.4636230596736173,0
1.6313944301666,-2.8146305461134498,0
1.3690943620159446,1.2953577853058282,1
1.1811816830785318,-1.84907492482493,1
0.23045367810169082,0.2028808995628042,0
-0.6204984461246656,0.21618104068211297,1
0.03554606961504381,0.6103124716960951,1
2.1929046285497846,1.9299287913500285,1
1.8695752083638228,-2.6844812240534432,0
1.2817378801089643,1.2908804081955179,1
1.8984781674729996,1.6737421737914822,0
2.5253217332165323,2.2255077540363195,1
0.9869783607609842,1.1006689434449501,1
0.15064734733346374,0.53014212425215,0
1.9317901139577698,1.8454671736032005,1
1.069916346193582,0.8203296208140864,0
0.7304976001911885,-0.22142011730290379,0
1.4609112329757916,-1.733460744819345,0
0.7750404168430354,1.0114957541579386,1
0.5568222868198657,-0.372243401803082,0
0.9642066419257731,-0.06947908330569263,0
0.29100400266560267,-1.3053248733657004,0
2.2023693544670135,-2.747012170084793,0
2.6388104280666775,-1.5636098024898526,0
2.0287093973730714,-2.3190325539919856,0
0.6963582433011033,0.8964489861575654,1
2.9393071732230034,2.476460746753259,1
2.567533736981563,2.1968222233399457,1
3.436695106330549,-4.41324290176804,0
1.467474271661089,1.3474853150032948,1
1.3334543882007814,1.4989200430859841,1
2.2611635490329003,-2.8256953612672007,0
1.5203633268406542,0.06030777665332532,0
3.731886752521745,2.915992365522402,1
2.098378656362553,-2.754138797287322,0
0.6295640012537316,0.9755864364250928,1
1.415895724236547,0.19501186074417376,0
0.993046024970531,-1.6438493269941536,0
0.4172589022936033,-0.8780018894746429,0
2.320882914172337,-3.476465663914916,1
0.4252046658521187,-0.07579674661651459,0
1.0959943612663052,1.233583687543431,1
1.4117889479769032,1.5431087412331501,1
1.4670656435997456,-0.5944980842963822,0
0.855582494601051,-0.6356806384113974,0
0.8869786895054975,1.084204625383373,1
3.096211217613323,2.4810039259804726,1
1.1082202693182461,-1.266648333787244,0
0.7148399618660053,-1.2107744737072492,0
1.1697703793240695,1.3763007908577494,1
1.0182026695644824,1.2036582466368615,1
0.8771963869914648,1.1109114682176788,1
0.9320813174942502,-1.438842278027144,0
-0.04938166299267066,0.565888878664962,1
3.073674040640218,-3.5168133258609067,0
0.19182064638244678,0.858928456276529,1
1.1673123303861779,1.4472584015900292,1
-0.2982882834658003,0.27303943409929543,1
2.5658066874213885,-2.1668699389771358,0
1.5976738599187772,1.5796246578978264,1
1.6965438097235512,-1.7212195609568415,0
0.9910588061712888,1.1859485631585347,1
0.7064029270317039,1.0059884770996015,1
1.805622892503073,1.6543472697748405,1
2.76300545632584,2.3387642801945203,1
2.7600204157752852,-2.6707518481863897,0
1.44123950206852,-0.2866060914035311,1
0.6816590021184442,-1.0281991516351963,0
1.1465398549882342,1.3115551278772124,1
2.1399948068401877,1.9285797327106096,1
